id,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2,season_cleaned,target_overstoball
548359,Hyderabad,2012-05-08,League,Mandeep Singh,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,Deccan Chargers,field,Kings XI Punjab,runs,25,171,20.0,N,Normal_Match,HDPK Dharmasena,BNJ Oxenford,2012,120
548360,Mumbai,2012-05-09,League,CH Gayle,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9,142,20.0,N,Normal_Match,BF Bowden,VA Kulkarni,2012,120
548329,Hyderabad,2012-05-10,League,DA Warner,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils,wickets,9,188,20.0,N,Normal_Match,JD Cloete,SJA Taufel,2012,120
548361,Jaipur,2012-05-10,League,BW Hilfenhaus,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4,127,20.0,N,Normal_Match,BNJ Oxenford,C Shamshuddin,2012,120
548362,Pune,2012-05-11,League,CH Gayle,Subrata Roy Sahara Stadium,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,field,Royal Challengers Bangalore,runs,35,174,20.0,N,Normal_Match,BF Bowden,SK Tarapore,2012,120
548363,Kolkata,2012-05-12,League,RG Sharma,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,27,183,20.0,N,Normal_Match,S Ravi,SJA Taufel,2012,120
548364,Chennai,2012-05-12,League,BW Hilfenhaus,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,field,Chennai Super Kings,wickets,9,115,20.0,N,Normal_Match,S Das,BR Doctrove,2012,120
548365,Jaipur,2012-05-13,League,A Chandila,Sawai Mansingh Stadium,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Rajasthan Royals,runs,45,171,20.0,N,Normal_Match,BF Bowden,SK Tarapore,2012,120
548366,Chandigarh,2012-05-13,League,DJ Hussey,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Deccan Chargers,Deccan Chargers,bat,Kings XI Punjab,wickets,4,191,20.0,N,Normal_Match,HDPK Dharmasena,BNJ Oxenford,2012,120
548367,Bangalore,2012-05-14,League,AT Rayudu,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,172,20.0,N,Normal_Match,S Das,BR Doctrove,2012,120
548368,Kolkata,2012-05-14,League,MEK Hussey,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5,159,20.0,N,Normal_Match,JD Cloete,SJA Taufel,2012,120
548369,Delhi,2012-05-15,League,UT Yadav,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,bat,Delhi Daredevils,wickets,5,137,20.0,N,Normal_Match,HDPK Dharmasena,BNJ Oxenford,2012,120
548370,Mumbai,2012-05-16,League,SP Narine,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Kolkata Knight Riders,runs,32,141,20.0,N,Normal_Match,S Das,BR Doctrove,2012,120
548371,Dharamsala,2012-05-17,League,AC Gilchrist,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,wickets,6,121,20.0,N,Normal_Match,VA Kulkarni,SK Tarapore,2012,120
548372,Delhi,2012-05-17,League,CH Gayle,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,field,Royal Challengers Bangalore,runs,21,216,20.0,N,Normal_Match,HDPK Dharmasena,C Shamshuddin,2012,120
548373,Hyderabad,2012-05-18,League,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,bat,Deccan Chargers,wickets,5,127,20.0,N,Normal_Match,S Ravi,SJA Taufel,2012,120
548374,Dharamsala,2012-05-19,League,UT Yadav,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,142,20.0,N,Normal_Match,BF Bowden,VA Kulkarni,2012,120
548375,Pune,2012-05-19,League,Shakib Al Hasan,Subrata Roy Sahara Stadium,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,34,137,20.0,N,Normal_Match,S Asnani,BR Doctrove,2012,120
548376,Hyderabad,2012-05-20,League,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,runs,9,133,20.0,N,Normal_Match,S Ravi,SJA Taufel,2012,120
548377,Jaipur,2012-05-20,League,DR Smith,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,wickets,10,163,20.0,N,Normal_Match,HDPK Dharmasena,C Shamshuddin,2012,120
548378,Pune,2012-05-22,Qualifier 1,YK Pathan,Subrata Roy Sahara Stadium,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,18,163,20.0,N,Normal_Match,BR Doctrove,SJA Taufel,2012,120
548379,Bangalore,2012-05-23,Elimination Final,MS Dhoni,M Chinnaswamy Stadium,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,runs,38,188,20.0,N,Normal_Match,BF Bowden,HDPK Dharmasena,2012,120
548380,Chennai,2012-05-25,Qualifier 2,M Vijay,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,field,Chennai Super Kings,runs,86,223,20.0,N,Normal_Match,BR Doctrove,SJA Taufel,2012,120
548381,Chennai,2012-05-27,Final,MS Bisla,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Kolkata Knight Riders,wickets,5,191,20.0,N,Normal_Match,BF Bowden,SJA Taufel,2012,120
597998,Kolkata,2013-04-03,League,SP Narine,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,129,20.0,N,Normal_Match,S Ravi,SJA Taufel,2013,120
597999,Bangalore,2013-04-04,League,CH Gayle,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,runs,2,157,20.0,N,Normal_Match,VA Kulkarni,C Shamshuddin,2013,120
598000,Hyderabad,2013-04-05,League,A Mishra,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad,runs,22,127,20.0,N,Normal_Match,S Ravi,SJA Taufel,2013,120
598001,Delhi,2013-04-06,League,R Dravid,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,5,166,20.0,N,Normal_Match,S Das,C Shamshuddin,2013,120
598002,Chennai,2013-04-06,League,KA Pollard,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,9,149,20.0,N,Normal_Match,M Erasmus,VA Kulkarni,2013,120
598003,Pune,2013-04-07,League,M Vohra,Subrata Roy Sahara Stadium,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Kings XI Punjab,wickets,8,100,20.0,N,Normal_Match,S Asnani,SJA Taufel,2013,120
598004,Hyderabad,2013-04-07,League,GH Vihari,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,tie,0,131,20.0,Y,Normal_Match,AK Chaudhary,S Ravi,2013,120
598005,Jaipur,2013-04-08,League,SK Trivedi,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,runs,19,145,20.0,N,Normal_Match,Aleem Dar,S Das,2013,120
598006,Mumbai,2013-04-09,League,KD Karthik,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,runs,44,210,20.0,N,Normal_Match,M Erasmus,VA Kulkarni,2013,120
598048,Bangalore,2013-04-09,League,V Kohli,M Chinnaswamy Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,wickets,7,162,20.0,N,Normal_Match,S Ravi,SJA Taufel,2013,120
598007,Chandigarh,2013-04-10,League,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,10,139,20.0,N,Normal_Match,Aleem Dar,C Shamshuddin,2013,120
598008,Bangalore,2013-04-11,League,CH Gayle,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8,155,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598009,Pune,2013-04-11,League,AJ Finch,Subrata Roy Sahara Stadium,Pune Warriors,Rajasthan Royals,Rajasthan Royals,bat,Pune Warriors,wickets,7,146,20.0,N,Normal_Match,M Erasmus,K Srinath,2013,120
598010,Delhi,2013-04-12,League,A Mishra,Feroz Shah Kotla,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,3,115,20.0,N,Normal_Match,Aleem Dar,Subroto Das,2013,120
598011,Mumbai,2013-04-13,League,RG Sharma,Wankhede Stadium,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,runs,41,184,20.0,N,Normal_Match,S Ravi,SJA Taufel,2013,120
598012,Chennai,2013-04-13,League,RA Jadeja,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,4,166,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598013,Kolkata,2013-04-14,League,G Gambhir,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,48,181,20.0,N,Normal_Match,M Erasmus,VA Kulkarni,2013,120
598014,Jaipur,2013-04-14,League,JP Faulkner,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,Rajasthan Royals,wickets,6,125,20.0,N,Normal_Match,Aleem Dar,C Shamshuddin,2013,120
598015,Chennai,2013-04-15,League,SPD Smith,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Pune Warriors,Pune Warriors,bat,Pune Warriors,runs,24,160,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598016,Chandigarh,2013-04-16,League,MS Gony,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,runs,4,158,20.0,N,Normal_Match,CK Nandan,SJA Taufel,2013,120
598017,Bangalore,2013-04-16,League,V Kohli,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Royal Challengers Bangalore,tie,0,153,20.0,Y,Normal_Match,M Erasmus,VA Kulkarni,2013,120
598018,Pune,2013-04-17,League,A Mishra,Maharashtra Cricket Association Stadium,Pune Warriors,Sunrisers Hyderabad,Pune Warriors,field,Sunrisers Hyderabad,runs,11,120,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598019,Jaipur,2013-04-17,League,AM Rahane,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,runs,87,180,20.0,N,Normal_Match,Aleem Dar,C Shamshuddin,2013,120
598020,Delhi,2013-04-18,League,MEK Hussey,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,86,170,20.0,N,Normal_Match,M Erasmus,VA Kulkarni,2013,120
598021,Hyderabad,2013-04-19,League,GH Vihari,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,bat,Sunrisers Hyderabad,wickets,5,124,20.0,N,Normal_Match,HDPK Dharmasena,CK Nandan,2013,120
598022,Kolkata,2013-04-20,League,RA Jadeja,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,4,120,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598023,Bangalore,2013-04-20,League,R Vinay Kumar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,118,20.0,N,Normal_Match,Aleem Dar,C Shamshuddin,2013,120
598024,Delhi,2013-04-21,League,V Sehwag,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,9,162,20.0,N,Normal_Match,HDPK Dharmasena,S Ravi,2013,120
598025,Chandigarh,2013-04-21,League,DA Miller,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Pune Warriors,Kings XI Punjab,field,Kings XI Punjab,wickets,7,186,20.0,N,Normal_Match,M Erasmus,K Srinath,2013,120
598026,Chennai,2013-04-22,League,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,5,186,20.0,N,Normal_Match,S Asnani,AK Chaudhary,2013,120
598027,Bangalore,2013-04-23,League,CH Gayle,M Chinnaswamy Stadium,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,runs,130,264,20.0,N,Normal_Match,Aleem Dar,C Shamshuddin,2013,120
598059,Delhi,2013-04-23,League,Harmeet Singh,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,5,121,20.0,N,Normal_Match,VA Kulkarni,K Srinath,2013,120
598029,Kolkata,2013-04-24,League,DR Smith,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,5,160,20.0,N,Normal_Match,HDPK Dharmasena,S Ravi,2013,120
598030,Chennai,2013-04-25,League,MS Dhoni,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Chennai Super Kings,wickets,5,160,20.0,N,Normal_Match,Aleem Dar,S Das,2013,120
598031,Kolkata,2013-04-26,League,JH Kallis,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,6,150,20.0,N,Normal_Match,CK Nandan,S Ravi,2013,120
598032,Jaipur,2013-04-27,League,JP Faulkner,Sawai Mansingh Stadium,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,8,145,20.0,N,Normal_Match,VA Kulkarni,K Srinath,2013,120
598033,Mumbai,2013-04-27,League,DR Smith,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,runs,58,195,20.0,N,Normal_Match,Asad Rauf,S Asnani,2013,120
598034,Chennai,2013-04-28,League,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,14,201,20.0,N,Normal_Match,Aleem Dar,SJA Taufel,2013,120
598035,Raipur,2013-04-28,League,DA Warner,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils,Pune Warriors,Pune Warriors,field,Delhi Daredevils,runs,15,165,20.0,N,Normal_Match,CK Nandan,S Ravi,2013,120
598036,Jaipur,2013-04-29,League,SV Samson,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,wickets,4,172,20.0,N,Normal_Match,M Erasmus,K Srinath,2013,120
598037,Mumbai,2013-04-29,League,RG Sharma,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians,runs,4,175,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598038,Pune,2013-04-30,League,MS Dhoni,Subrata Roy Sahara Stadium,Pune Warriors,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,37,165,20.0,N,Normal_Match,S Das,SJA Taufel,2013,120
598039,Hyderabad,2013-05-01,League,I Sharma,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Sunrisers Hyderabad,wickets,7,130,20.0,N,Normal_Match,Asad Rauf,S Asnani,2013,120
598040,Raipur,2013-05-01,League,DA Warner,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,7,137,20.0,N,Normal_Match,HDPK Dharmasena,CK Nandan,2013,120
598041,Chennai,2013-05-02,League,SK Raina,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,187,20.0,N,Normal_Match,M Erasmus,VA Kulkarni,2013,120
598042,Pune,2013-05-02,League,AB de Villiers,Subrata Roy Sahara Stadium,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,188,20.0,N,Normal_Match,Aleem Dar,C Shamshuddin,2013,120
598043,Kolkata,2013-05-03,League,YK Pathan,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,wickets,8,133,20.0,N,Normal_Match,HDPK Dharmasena,CK Nandan,2013,120
598044,Hyderabad,2013-05-04,League,DJG Sammy,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,6,81,20.0,N,Normal_Match,Asad Rauf,S Asnani,2013,120
598046,Mumbai,2013-05-05,League,MG Johnson,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,runs,60,140,20.0,N,Normal_Match,HDPK Dharmasena,CK Nandan,2013,120
598047,Jaipur,2013-05-05,League,AM Rahane,Sawai Mansingh Stadium,Rajasthan Royals,Pune Warriors,Pune Warriors,bat,Rajasthan Royals,wickets,5,179,20.0,N,Normal_Match,C Shamshuddin,RJ Tucker,2013,120
598064,Chandigarh,2013-05-06,League,DA Miller,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,field,Kings XI Punjab,wickets,6,191,20.0,N,Normal_Match,VA Kulkarni,NJ Llong,2013,120
598049,Jaipur,2013-05-07,League,AM Rahane,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,bat,Rajasthan Royals,wickets,9,155,20.0,N,Normal_Match,Aleem Dar,RJ Tucker,2013,120
598050,Mumbai,2013-05-07,League,SR Tendulkar,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,runs,65,171,20.0,N,Normal_Match,HDPK Dharmasena,S Ravi,2013,120
598051,Hyderabad,2013-05-08,League,SK Raina,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,Chennai Super Kings,runs,77,224,20.0,N,Normal_Match,S Das,NJ Llong,2013,120
598052,Chandigarh,2013-05-09,League,KK Cooper,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,8,146,20.0,N,Normal_Match,HDPK Dharmasena,S Ravi,2013,120
598053,Pune,2013-05-09,League,G Gambhir,Subrata Roy Sahara Stadium,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,46,153,20.0,N,Normal_Match,Asad Rauf,S Asnani,2013,120
598054,Delhi,2013-05-10,League,JD Unadkat,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,field,Royal Challengers Bangalore,runs,4,184,20.0,N,Normal_Match,NJ Llong,K Srinath,2013,120
598055,Pune,2013-05-11,League,MG Johnson,Subrata Roy Sahara Stadium,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,wickets,5,113,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598056,Chandigarh,2013-05-11,League,PA Patel,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Sunrisers Hyderabad,runs,30,151,20.0,N,Normal_Match,S Das,RJ Tucker,2013,120
598057,Ranchi,2013-05-12,League,JH Kallis,JSCA International Stadium Complex,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,116,20.0,N,Normal_Match,NJ Llong,K Srinath,2013,120
598058,Jaipur,2013-05-12,League,SR Watson,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Rajasthan Royals,wickets,5,142,20.0,N,Normal_Match,HDPK Dharmasena,CK Nandan,2013,120
598060,Mumbai,2013-05-13,League,KA Pollard,Wankhede Stadium,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Mumbai Indians,wickets,7,179,20.0,N,Normal_Match,AK Chaudhary,SJA Taufel,2013,120
598045,Bangalore,2013-05-14,League,AC Gilchrist,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,7,175,20.0,N,Normal_Match,HDPK Dharmasena,S Ravi,2013,120
598062,Chennai,2013-05-14,League,MS Dhoni,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,runs,33,169,20.0,N,Normal_Match,C Shamshuddin,RJ Tucker,2013,120
598061,Ranchi,2013-05-15,League,MK Pandey,JSCA International Stadium Complex,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,field,Pune Warriors,runs,7,171,20.0,N,Normal_Match,NJ Llong,K Srinath,2013,120
598063,Mumbai,2013-05-15,League,AP Tare,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,runs,14,167,20.0,N,Normal_Match,Asad Rauf,S Asnani,2013,120
598028,Dharamsala,2013-05-16,League,DA Miller,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,runs,7,172,20.0,N,Normal_Match,HDPK Dharmasena,S Ravi,2013,120
598065,Hyderabad,2013-05-17,League,A Mishra,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,23,137,20.0,N,Normal_Match,Asad Rauf,AK Chaudhary,2013,120
598066,Dharamsala,2013-05-18,League,Azhar Mahmood,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,runs,50,184,20.0,N,Normal_Match,HDPK Dharmasena,CK Nandan,2013,120
598068,Bangalore,2013-05-18,League,V Kohli,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,24,107,8.0,N,Normal_Match,C Shamshuddin,RJ Tucker,2013,48
598067,Pune,2013-05-19,League,LJ Wright,Subrata Roy Sahara Stadium,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Pune Warriors,runs,38,173,20.0,N,Normal_Match,NJ Llong,SJA Taufel,2013,120
598069,Hyderabad,2013-05-19,League,PA Patel,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,bat,Sunrisers Hyderabad,wickets,5,131,20.0,N,Normal_Match,Asad Rauf,S Asnani,2013,120
598070,Delhi,2013-05-21,Qualifier 1,MEK Hussey,Feroz Shah Kotla,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,48,193,20.0,N,Normal_Match,NJ Llong,RJ Tucker,2013,120
598071,Delhi,2013-05-22,Eliminator,BJ Hodge,Feroz Shah Kotla,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,4,133,20.0,N,Normal_Match,S Ravi,RJ Tucker,2013,120
598072,Kolkata,2013-05-24,Qualifier 2,Harbhajan Singh,Eden Gardens,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,Mumbai Indians,wickets,4,166,20.0,N,Normal_Match,C Shamshuddin,SJA Taufel,2013,120
598073,Kolkata,2013-05-26,Final,KA Pollard,Eden Gardens,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,23,149,20.0,N,Normal_Match,HDPK Dharmasena,SJA Taufel,2013,120
729279,Abu Dhabi,2014-04-16,League,JH Kallis,Sheikh Zayed Stadium,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,41,164,20.0,N,Normal_Match,M Erasmus,RK Illingworth,2014,120
729281,Sharjah,2014-04-17,League,YS Chahal,Sharjah Cricket Stadium,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8,146,20.0,N,Normal_Match,Aleem Dar,S Ravi,2014,120
729283,Abu Dhabi,2014-04-18,League,GJ Maxwell,Sheikh Zayed Stadium,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Kings XI Punjab,wickets,6,206,20.0,N,Normal_Match,RK Illingworth,C Shamshuddin,2014,120
